Material,HOMO,Sigma E0,Technique,Reference DOI
PBTTT,-5.2,2.30E-02,CV,10.1038/s41563-018-0263-6
PBTTT,-5.1,2.30E-02,UPS,10.1038/nmat1612
P3HT,-4.7,7.00E-02,PYS,10.3389/fenrg.2018.00113
P3HT,-5.17,7.00E-02,CV,10.1021/[national-id]
P3HT,-5.2,7.00E-02,CV,10.1021/ma902467k
PFO,-5.8,2.60E-02,CV,10.1063/1.122479
PFO,-5.8,2.60E-02,CV,
PFO,-5.8,2.60E-02,CV,
PTB7 Th,-5.24,6.20E-02,CV,10.1021/ma500829r
PTB7 Th,-5.3,6.20E-02,CV,10.1039/C4EE00446A
PTB7 Th,-5.3,6.20E-02,CV,10.1039/C5PY01771H
PTB7 Th,-5.15,6.20E-02,CV,10.1016/j.orgel.2017.02.008
PCDTBT,-5.5,3.00E-02,CV,10.1002/adma.200602496
PCDTBT,-5.35,3.00E-02,CV,10.1039/C1JM12089A
PCDTBT,-5.42,3.00E-02,CV,10.1016/j.nanoen.2016.12.041
PCPDTBT,-5.9,1.50E-02,CV,10.1063/1.3574907
PCPDTBT,-5.68,1.50E-02,CV,10.1002/pola.24898
PC70BM,-5.96,1.48E-02,CV,
PC70BM,-5.83,1.48E-02,CV,
PC70BM,-6,1.48E-02,CV,